"city","city_ascii","ST","state_name","FIPS","county_name_all","IATA","Airport.Name","CY.18.Enplanements","CY.17.Enplanements","X..Change","Latitude","Longitude","Altitude","Timezone","DST","Tz.database","Type","Source","day25"
"Yakima","Yakima","WA","Washington",53077,"Yakima","YKM","Yakima Air Terminal/McAllister Field",69510,71547,"-2.85%",46.56819916,-120.5439987,1099,-8,"A","America/Los_Angeles","airport","OurAirports",1
"Seattle","Seattle","WA","Washington",53033,"King","SEA","Seattle-Tacoma International",24024908,22639124,"6.12%",47.449001,-122.308998,433,-8,"A","America/Los_Angeles","airport","OurAirports",1
"Seattle","Seattle","WA","Washington",53033,"King","BFI","Boeing Field/King County International",18586,17294,"7.47%",47.52999878,-122.302002,21,-8,"A","America/Los_Angeles","airport","OurAirports",1
"Everett","Everett","WA","Washington",53061,"Snohomish","PAE","Snohomish County (Paine Field)",3037,623,"387.48%",47.90629959,-122.2819977,606,-8,"A","America/Los_Angeles","airport","OurAirports",1
"Walla Walla","Walla Walla","WA","Washington",53071,"Walla Walla","ALW","Walla Walla Regional",49527,49702,"-0.35%",46.09489822,-118.288002,1194,-8,"A","America/Los_Angeles","airport","OurAirports",0
"Pullman","Pullman","WA","Washington",53075,"Whitman","PUW","Pullman/Moscow Regional",66699,59246,"12.58%",46.7439,-117.110001,2556,-8,"A","America/Los_Angeles","airport","OurAirports",0
"Spokane","Spokane","WA","Washington",53063,"Spokane","GEG","Spokane International",1872781,1698433,"10.27%",47.61989975,-117.5339966,2376,-8,"A","America/Los_Angeles","airport","OurAirports",1
"Pasco","Pasco","WA","Washington",53021,"Franklin","PSC","Tri-Cities",395348,376044,"5.13%",46.26470184,-119.1190033,410,-8,"A","America/Los_Angeles","airport","OurAirports",0
"Bellingham","Bellingham","WA","Washington",53073,"Whatcom","BLI","Bellingham International",368186,370022,"-0.50%",48.7928009,-122.538002,170,-8,"A","America/Los_Angeles","airport","OurAirports",1
"Appleton","Appleton","WI","Wisconsin",55087,"Outagamie|Calumet|Winnebago","ATW","Appleton International",348026,281552,"23.61%",44.2580986,-88.51909637,918,-6,"A","America/Chicago","airport","OurAirports",0
"Green Bay","Green Bay","WI","Wisconsin",55009,"Brown","GRB","Green Bay-Austin Straubel International",314909,283823,"10.95%",44.48509979,-88.12960052,695,-6,"A","America/Chicago","airport","OurAirports",0
"Madison","Madison","WI","Wisconsin",55025,"Dane","MSN","Dane County Regional-Truax Field",1043185,943363,"10.58%",43.13990021,-89.33750153,887,-6,"A","America/Chicago","airport","OurAirports",1
"Rhinelander","Rhinelander","WI","Wisconsin",55085,"Oneida","RHI","Rhinelander-Oneida County",24477,23014,"6.36%",45.63119888,-89.46749878,1624,-6,"A","America/Chicago","airport","OurAirports",0
"Milwaukee","Milwaukee","WI","Wisconsin",55079,"Milwaukee","MKE","General Mitchell International",3496724,3414477,"2.41%",42.94720078,-87.89659882,723,-6,"A","America/Chicago","airport","OurAirports",1
"La Crosse","La Crosse","WI","Wisconsin",55063,"La Crosse","LSE","La Crosse Regional",99651,92101,"8.20%",43.879002,-91.256699,655,-6,"A","America/Chicago","airport","OurAirports",0
"Eau Claire","Eau Claire","WI","Wisconsin",55035,"Eau Claire|Chippewa","EAU","Chippewa Valley Regional",23950,22822,"4.94%",44.86579895,-91.48429871,913,-6,"A","America/Chicago","airport","OurAirports",0
"Charleston","Charleston","WV","West Virginia",54039,"Kanawha","CRW","Yeager",216873,202778,"6.95%",38.37310028,-81.59320068,981,-5,"A","America/New_York","airport","OurAirports",0
"Lewisburg","Lewisburg","WV","West Virginia",54025,"Greenbrier","LWB","Greenbrier Valley",10359,5495,"88.52%",37.85829926,-80.39949799,2302,-5,"U","America/New_York","airport","OurAirports",0
"Morgantown","Morgantown","WV","West Virginia",54061,"Monongalia","MGW","Morgantown Municipal-Walter L Bill Hart Field",5890,5698,"3.37%",39.64289856,-79.91629791,1248,-5,"A","America/New_York","airport","OurAirports",0
"Clarksburg","Clarksburg","WV","West Virginia",54033,"Harrison","CKB","North Central West Virginia",36917,25105,"47.05%",39.29660034,-80.22810364,1217,-5,"A","America/New_York","airport","OurAirports",0
"Huntington","Huntington","WV","West Virginia",54011,"Cabell|Wayne","HTS","Tri-State/Milton J Ferguson Field",101701,103724,"-1.95%",38.36669922,-82.55799866,828,-5,"A","America/New_York","airport","OurAirports",0
"Kahului","Kahului","HI","Hawaii",15009,"Maui","OGG","Kahului",3571660,3442189,"3.76%",20.8986,-156.429993,54,-10,"N","Pacific/Honolulu","airport","OurAirports",0
"Hilo","Hilo","HI","Hawaii",15001,"Hawaii","ITO","Hilo International",599148,664790,"-9.87%",19.72139931,-155.0480042,38,-10,"N","Pacific/Honolulu","airport","OurAirports",0
"Honolulu","Honolulu","HI","Hawaii",15003,"Honolulu","HNL","Daniel K Inouye International",10017149,9743989,"2.80%",21.32062,-157.924228,13,-10,"N","Pacific/Honolulu","airport","OurAirports",0
"Lihue","Lihue","HI","Hawaii",15007,"Kauai","LIH","Lihue",1644590,1535075,"7.13%",21.97599983,-159.3390045,153,-10,"N","Pacific/Honolulu","airport","OurAirports",0
"Hana","Hana","HI","Hawaii",15009,"Maui","HNM","Hana",2676,2967,"-9.81%",20.79560089,-156.0140076,78,-10,"A","Pacific/Honolulu","airport","OurAirports",0
"Sanford","Sanford","FL","Florida",12117,"Seminole","SFB","Orlando Sanford International",1504888,1434990,"4.87%",28.77759933,-81.23750305,55,-5,"A","America/New_York","airport","OurAirports",1
"Tampa","Tampa","FL","Florida",12057,"Hillsborough","TPA","Tampa International",10368514,9548580,"8.59%",27.97550011,-82.53320313,26,-5,"A","America/New_York","airport","OurAirports",1
"Pensacola","Pensacola","FL","Florida",12033,"Escambia","PNS","Pensacola International",972081,839248,"15.83%",30.47340012,-87.18659973,121,-6,"A","America/Chicago","airport","OurAirports",1
"Orlando","Orlando","FL","Florida",12095,"Orange","MCO","Orlando International",23202480,21565448,"7.59%",28.42939949,-81.30899811,96,-5,"A","America/New_York","airport","OurAirports",1
"Daytona Beach","Daytona Beach","FL","Florida",12127,"Volusia","DAB","Daytona Beach International",366967,346470,"5.92%",29.179899,-81.058098,34,-5,"A","America/New_York","airport","OurAirports",1
"Fort Myers","Fort Myers","FL","Florida",12071,"Lee","RSW","Southwest Florida International",4602113,4364224,"5.45%",26.53619957,-81.75520325,30,-5,"A","America/New_York","airport","OurAirports",1
"Vero Beach","Vero Beach","FL","Florida",12061,"Indian River","VRB","Vero Beach Regional",10314,9110,"13.22%",27.6556,-80.417901,24,-5,"A","America/New_York","airport","OurAirports",0
"Key West","Key West","FL","Florida",12087,"Monroe","EYW","Key West International",446005,392381,"13.67%",24.55610085,-81.75959778,3,-5,"A","America/New_York","airport","OurAirports",1
"Sarasota","Sarasota","FL","Florida",12115,"Sarasota","SRQ","Sarasota/Bradenton International",685001,590941,"15.92%",27.39539909,-82.55439758,30,-5,"A","America/New_York","airport","OurAirports",1
"Valparaiso","Valparaiso","FL","Florida",12091,"Okaloosa","VPS","Eglin AFB/Destin-Ft Walton Beach",683759,567633,"20.46%",30.4832,-86.525398,87,-6,"A","America/Chicago","airport","OurAirports",1
"Tallahassee","Tallahassee","FL","Florida",12073,"Leon","TLH","Tallahassee International",384136,350174,"9.70%",30.39649963,-84.35030365,81,-5,"A","America/New_York","airport","OurAirports",1
"Punta Gorda","Punta Gorda","FL","Florida",12015,"Charlotte","PGD","Punta Gorda",787022,643563,"22.29%",26.92020035,-81.9905014,26,-5,"A","America/New_York","airport","OurAirports",1
"Jacksonville","Jacksonville","FL","Florida",12031,"Duval","JAX","Jacksonville International",3135508,2701861,"16.05%",30.49410057,-81.68789673,30,-5,"A","America/New_York","airport","OurAirports",1
"Melbourne","Melbourne","FL","Florida",12009,"Brevard","MLB","Melbourne International",234939,221928,"5.86%",28.10280037,-80.64530182,33,-5,"A","America/New_York","airport","OurAirports",0
"Panama City","Panama City","FL","Florida",12005,"Bay","ECP","Northwest Florida Beaches International",512423,454712,"12.69%",30.357106,-85.795414,69,-6,"A","America/Chicago","airport","OurAirports",1
"Gainesville","Gainesville","FL","Florida",12001,"Alachua","GNV","Gainesville Regional",233955,218578,"7.04%",29.69009972,-82.27179718,152,-5,"A","America/New_York","airport","OurAirports",1
"Fort Lauderdale","Fort Lauderdale","FL","Florida",12011,"Broward","FLL","Fort Lauderdale/Hollywood International",17612331,15817043,"11.35%",26.072599,-80.152702,9,-5,"A","America/New_York","airport","OurAirports",1
"Miami","Miami","FL","Florida",12086,"Miami-Dade","MIA","Miami International",21021640,20709225,"1.51%",25.79319954,-80.29060364,8,-5,"A","America/New_York","airport","OurAirports",1
"West Palm Beach","West Palm Beach","FL","Florida",12099,"Palm Beach","PBI","Palm Beach International",3270605,3110450,"5.15%",26.68320084,-80.09559631,19,-5,"A","America/New_York","airport","OurAirports",1
"Laramie","Laramie","WY","Wyoming",56001,"Albany","LAR","Laramie Regional",17188,16072,"6.94%",41.31209946,-105.6750031,7284,-7,"A","America/Denver","airport","OurAirports",0
"Cody","Cody","WY","Wyoming",56029,"Park","COD","Yellowstone Regional",39407,39578,"-0.43%",44.52019882,-109.0240021,5102,-7,"A","America/Denver","airport","OurAirports",0
"Cheyenne","Cheyenne","WY","Wyoming",56021,"Laramie","CYS","Cheyenne Regional/Jerry Olson Field",3234,1894,"70.75%",41.15570068,-104.8119965,6159,-7,"A","America/Denver","airport","OurAirports",0
"Gillette","Gillette","WY","Wyoming",56005,"Campbell","GCC","Gillette-Campbell County",27136,29271,"-7.29%",44.34889984,-105.5390015,4365,-7,"A","America/Denver","airport","OurAirports",0
"Sheridan","Sheridan","WY","Wyoming",56033,"Sheridan","SHR","Sheridan County",13182,10876,"21.20%",44.76919937,-106.9800034,4021,-7,"A","America/Denver","airport","OurAirports",1
"Casper","Casper","WY","Wyoming",56025,"Natrona","CPR","Casper/Natrona County International",86905,96843,"-10.26%",42.908001,-106.463997,5350,-7,"A","America/Denver","airport","OurAirports",0
"Rock Springs","Rock Springs","WY","Wyoming",56037,"Sweetwater","RKS","Southwest Wyoming Regional",23020,18109,"27.12%",41.5942,-109.065001,6764,-7,"A","America/Denver","airport","OurAirports",0
"Portsmouth","Portsmouth","NH","New Hampshire",33015,"Rockingham","PSM","Portsmouth International at Pease",92836,105077,"-11.65%",43.07789993,-70.82330322,100,-5,"A","America/New_York","airport","OurAirports",1
"Lebanon","Lebanon","NH","New Hampshire",33009,"Grafton","LEB","Lebanon Municipal",10360,10383,"-0.22%",43.62609863,-72.30419922,603,-5,"A","America/New_York","airport","OurAirports",1
"Trenton","Trenton","NJ","New Jersey",34021,"Mercer","TTN","Trenton Mercer",404349,363654,"11.19%",40.27669907,-74.81349945,213,-5,"A","America/New_York","airport","OurAirports",1
"Newark","Newark","NJ","New Jersey",34013,"Essex","EWR","Newark Liberty International",22797602,21571198,"5.69%",40.69250107,-74.16870117,18,-5,"A","America/New_York","airport","OurAirports",1
"Atlantic City","Atlantic City","NJ","New Jersey",34001,"Atlantic","ACY","Atlantic City International",568958,552690,"2.94%",39.45759964,-74.57720184,75,-5,"A","America/New_York","airport","OurAirports",0
"Albuquerque","Albuquerque","NM","New Mexico",35001,"Bernalillo","ABQ","Albuquerque International Sunport",2647269,2412328,"9.74%",35.040199,-106.609001,5355,-7,"A","America/Denver","airport","OurAirports",1
"Roswell","Roswell","NM","New Mexico",35005,"Chaves","ROW","Roswell International Air Center",56632,55211,"2.57%",33.30160141,-104.5309982,3671,-7,"A","America/Denver","airport","OurAirports",0
